ninstructions,duration_ms,data-file-path
7,152468,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_76.txt
3,148799,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_222.txt
4,148842,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_133.txt
4,148775,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_143.txt
5,150386,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_4.txt
1,148836,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_70.txt
3,148783,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_62.txt
10,185980,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_209.txt
4,148803,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_233.txt
7,153936,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_46.txt
2,148781,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_241.txt
1,148804,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_120.txt
8,148786,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_127.txt
10,185981,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_159.txt
1,148817,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_60.txt
7,152172,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_126.txt
3,148811,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_32.txt
1,148824,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_240.txt
7,151923,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_36.txt
2,148779,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_91.txt
5,150377,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_84.txt
7,151824,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_6.txt
1,148801,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_170.txt
4,148808,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_13.txt
2,148798,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_151.txt
2,148827,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_51.txt
9,167386,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_8.txt
9,167465,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_28.txt
6,148870,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_35.txt
6,148811,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_225.txt
8,148787,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_37.txt
8,148793,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_17.txt
1,148794,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_10.txt
10,186077,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_239.txt
9,167408,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_48.txt
3,148842,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_162.txt
2,148782,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_71.txt
6,148785,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_105.txt
1,148769,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_200.txt
5,150482,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_144.txt
7,149912,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_246.txt
1,148839,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_50.txt
8,148790,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_207.txt
9,167425,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_58.txt
9,167389,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_18.txt
7,148856,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_166.txt
4,148808,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_213.txt
9,167405,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_158.txt
3,148790,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_12.txt
7,151952,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_196.txt
3,148961,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_82.txt
7,150688,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_206.txt
6,148831,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_45.txt
7,151180,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_86.txt
7,152150,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_216.txt
7,151194,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_16.txt
1,148824,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_220.txt
3,148800,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_52.txt
3,148792,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_42.txt
3,148794,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_152.txt
2,148783,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_11.txt
9,167405,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_138.txt
3,148792,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_182.txt
5,150770,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_34.txt
2,148775,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_201.txt
4,148805,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_23.txt
9,167861,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_238.txt
8,148775,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_7.txt
8,149470,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_187.txt
4,148799,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_203.txt
9,167378,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_208.txt
3,148779,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_172.txt
1,148791,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_210.txt
4,148827,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_173.txt
5,150416,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_114.txt
6,148840,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_25.txt
4,148793,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_43.txt
6,148784,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_205.txt
3,148786,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_142.txt
10,186022,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_59.txt
8,148822,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_27.txt
7,153229,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_236.txt
10,185995,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_79.txt
7,150470,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_186.txt
9,167403,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_68.txt
5,150564,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_174.txt
9,167399,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_38.txt
3,148794,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_22.txt
3,148850,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_202.txt
7,151370,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_156.txt
8,148774,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_67.txt
6,148797,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_235.txt
6,148801,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_85.txt
10,186132,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_169.txt
4,148785,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_193.txt
5,150450,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_54.txt
4,148813,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_83.txt
10,186039,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_39.txt
2,148824,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_111.txt
10,185960,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_229.txt
10,186219,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_19.txt
8,148923,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_87.txt
1,148938,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_160.txt
6,148810,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_175.txt
4,148776,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_243.txt
1,148783,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_100.txt
4,148786,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_53.txt
9,173095,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_88.txt
7,151076,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_96.txt
3,148782,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_92.txt
5,150527,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_234.txt
6,148791,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_95.txt
5,151225,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_94.txt
5,150397,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_74.txt
4,148822,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_3.txt
2,148778,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_41.txt
4,148806,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_123.txt
9,167474,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_78.txt
6,148821,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_135.txt
5,150555,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_244.txt
1,148813,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_30.txt
1,148763,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_230.txt
4,148857,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_93.txt
2,148923,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_161.txt
3,148785,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_122.txt
1,148785,/home/shuell/Projects/cpu-performance-study/benchmark/gallery-of-processor-cache-effects/raw_data/instruction-level-parallelism/minstructor_0/out_40.txt
